,owner,repo,mrr,recall100,recall500,recall1000,recall2000,recall5000,recall10000,commit_count,cve_count,Unnamed: 11
0,torvalds,linux,0.1546846055,0.6939130435,0.8008695652,0.8334782609,0.8613043478,0.8930434783,0.9239130435,1000000.0,1150,0.3313131313
2,wireshark,wireshark,0.1409373245,0.5822368421,0.8486842105,0.9572368421,0.9967105263,1.0,1.0,93934.0,304,0.6331744108
3,FFmpeg,FFmpeg,0.2145298324,0.6483050847,0.813559322,0.8686440678,0.9110169492,0.9406779661,0.9449152542,97430.0,236,0.7509635292
4,ImageMagick,ImageMagick,0.1412170418,0.6715976331,0.8846153846,0.9171597633,0.9763313609,1.0,1.0,22543.0,169,0.7945476725
5,qemu,qemu,0.5550843225,0.8561643836,0.9109589041,0.9383561644,0.9520547945,0.9657534247,0.9794520548,95630.0,146,0.504758699
6,php,php-src,0.2710709565,0.7328767123,0.8938356164,0.948630137,0.9726027397,0.9931506849,0.9931506849,100000.0,146,0.0
7,vim,vim,0.2504236161,1.0,1.0,1.0,1.0,1.0,1.0,19539.0,135,0.2192048598
8,moodle,moodle,0.1183850867,0.3949579832,0.6806722689,0.8655462185,0.9663865546,0.9915966387,1.0,92255.0,119,0.4871763085
9,phpmyadmin,phpmyadmin,0.07964649328,0.7368421053,0.8736842105,0.9263157895,0.9473684211,0.9894736842,1.0,100000.0,95,0.5166101381
11,ruby,openssl,0.3637580934,0.7365591398,0.8978494624,0.935483871,0.9569892473,0.9677419355,1.0,35931.0,93,0.4965764983
12,gpac,gpac,0.08465597057,0.5930232558,0.8837209302,0.9302325581,0.9418604651,0.976744186,0.976744186,17194.0,86,1.010501443
13,radareorg,radare2,0.1909899911,0.7976190476,0.9404761905,1.0,1.0,1.0,1.0,27251.0,84,0.4263772176
14,facebook,hhvm,0.3779708899,0.55,0.575,0.6,0.675,0.825,0.9,72683.0,40,0.7072018297
15,krb5,krb5,0.8586507937,1.0,1.0,1.0,1.0,1.0,1.0,20182.0,30,0.8398240104
16,mruby,mruby,0.3667723412,0.8666666667,0.9,0.9,0.9,0.9,0.9,12087.0,30,0.6072651144
17,mdadams,jasper,0.2510195234,0.7692307692,1.0,1.0,1.0,1.0,1.0,1424.0,26,0.5808398491
18,FreeRDP,FreeRDP,0.3422583193,0.6818181818,0.7272727273,0.8181818182,1.0,1.0,1.0,16432.0,22,0.5610731793
19,vadz,libtiff,0.4251513687,0.9090909091,1.0,1.0,1.0,1.0,1.0,3006.0,22,0.9106481481
20,libarchive,libarchive,0.4401370175,0.7619047619,1.0,1.0,1.0,1.0,1.0,6078.0,21,0.5893835818
22,OpenSC,OpenSC,0.1565731261,0.3,0.75,1.0,1.0,1.0,1.0,10107.0,20,0.1685660454
23,LibVNC,libvncserver,0.4418355277,1.0,1.0,1.0,1.0,1.0,1.0,1804.0,19,0.524576443
24,rdesktop,rdesktop,0.9605263158,1.0,1.0,1.0,1.0,1.0,1.0,1936.0,19,0.3010093282
25,dbry,WavPack,0.5626650234,0.8888888889,1.0,1.0,1.0,1.0,1.0,947.0,18,0.2297543602
26,uclouvain,openjpeg,0.4240560866,0.8888888889,1.0,1.0,1.0,1.0,1.0,2852.0,18,0.2079816886
27,neomutt,neomutt,0.1850110005,0.5555555556,1.0,1.0,1.0,1.0,1.0,16529.0,18,0.5476087879
28,pjsip,pjproject,0.1081147266,0.5294117647,1.0,1.0,1.0,1.0,1.0,6550.0,17,0.3599296505
30,nginx,njs,0.3394244108,0.9375,1.0,1.0,1.0,1.0,1.0,2467.0,16,0.7091073246
31,libgd,libgd,0.4509635292,1.0,1.0,1.0,1.0,1.0,1.0,2367.0,13,0.3300297792
32,sqlite,sqlite,0.5022399801,0.9230769231,1.0,1.0,1.0,1.0,1.0,27244.0,13,0.5098437426
33,LibRaw,LibRaw,0.2214253657,0.8333333333,1.0,1.0,1.0,1.0,1.0,2391.0,12,0.4997698069
36,bfabiszewski,libmobi,0.1871763085,1.0,1.0,1.0,1.0,1.0,1.0,285.0,11,1.006666667
37,miniupnp,miniupnp,0.2166101381,1.0,1.0,1.0,1.0,1.0,1.0,2273.0,10,0.7990116801
38,kkos,oniguruma,0.1896248196,1.0,1.0,1.0,1.0,1.0,1.0,3137.0,10,0.7543650794
39,espruino,Espruino,0.2265764983,0.7,1.0,1.0,1.0,1.0,1.0,14503.0,10,0.5039960856
40,xkbcommon,libxkbcommon,0.710501443,1.0,1.0,1.0,1.0,1.0,1.0,2340.0,10,0.7577631579
41,jsummers,imageworsener,0.1263772176,1.0,1.0,1.0,1.0,1.0,1.0,525.0,9,0.4482924469
42,envoyproxy,envoy,0.4627573853,0.6666666667,0.8888888889,0.8888888889,1.0,1.0,1.0,23701.0,9,0.5906182796
43,lua,lua,0.5398240104,1.0,1.0,1.0,1.0,1.0,1.0,5652.0,9,0.5299243143
44,redis,redis,0.3322651144,0.75,1.0,1.0,1.0,1.0,1.0,10876.0,8,0.6441666667
45,kyz,libmspack,0.2808398491,1.0,1.0,1.0,1.0,1.0,1.0,421.0,8,0.5163442096
46,VirusTotal,yara,0.2610731793,1.0,1.0,1.0,1.0,1.0,1.0,2975.0,8,0.4100998348
47,nothings,stb,0.6106481481,1.0,1.0,1.0,1.0,1.0,1.0,1761.0,8,0.7083251874
48,ntop,nDPI,0.3143835818,0.75,1.0,1.0,1.0,1.0,1.0,4516.0,8,1.066666667
51,erikd,libsndfile,0.224576443,1.0,1.0,1.0,1.0,1.0,1.0,3085.0,7,0.5081485431
52,openssh,openssh-portable,0.02958075672,0.7142857143,1.0,1.0,1.0,1.0,1.0,12853.0,7,0.5190483878
55,memcached,memcached,0.2642754546,0.8333333333,1.0,1.0,1.0,1.0,1.0,2169.0,6,0.519047619
56,inspircd,inspircd,0.1765963171,0.5,0.6666666667,0.6666666667,0.8333333333,1.0,1.0,16081.0,6,0.27962229
57,znc,znc,0.3639904024,0.8333333333,1.0,1.0,1.0,1.0,1.0,5019.0,6,0.9666666667
58,videolan,vlc,0.4091073246,1.0,1.0,1.0,1.0,1.0,1.0,100000.0,6,0.7730392157
59,systemd,systemd,0.09669644585,0.6666666667,0.8333333333,0.8333333333,0.8333333333,0.8333333333,0.8333333333,48111.0,6,0.9333333333
60,qpdf,qpdf,0.2265104093,0.8333333333,1.0,1.0,1.0,1.0,1.0,3467.0,6,0.6857142857
61,zmartzone,mod_auth_openidc,0.1997698069,1.0,1.0,1.0,1.0,1.0,1.0,1774.0,6,0.3739088413
62,flatpak,flatpak,0.2639072916,0.8333333333,1.0,1.0,1.0,1.0,1.0,7502.0,6,0.5522788066
63,DanBloomberg,leptonica,0.7286324786,1.0,1.0,1.0,1.0,1.0,1.0,1494.0,6,0.05178772463
64,jedisct1,pure-ftpd,0.7066666667,1.0,1.0,1.0,1.0,1.0,1.0,1056.0,5,0.4771934976
65,postgres,postgres,0.4990116801,1.0,1.0,1.0,1.0,1.0,1.0,73556.0,5,0.389222561
66,lxc,lxc,0.4543650794,1.0,1.0,1.0,1.0,1.0,1.0,9540.0,5,0.6507598784
67,git,git,0.2239960856,0.8,1.0,1.0,1.0,1.0,1.0,56257.0,5,0.1778325886
68,torproject,tor,0.4577631579,1.0,1.0,1.0,1.0,1.0,1.0,36315.0,5,0.7255952381
69,tats,w3m,0.1882924469,0.6,1.0,1.0,1.0,1.0,1.0,2725.0,5,0.4558922559
70,madler,zlib,0.2906182796,1.0,1.0,1.0,1.0,1.0,1.0,681.0,5,0.172798465
71,MariaDB,server,0.2899243143,0.6,0.8,1.0,1.0,1.0,1.0,100000.0,5,0.9355119826
72,libimobiledevice,libplist,0.3441666667,1.0,1.0,1.0,1.0,1.0,1.0,993.0,5,0.9888888889
73,wolfSSL,wolfssl,0.2363442096,0.8,1.0,1.0,1.0,1.0,1.0,17144.0,5,0.2295942341
74,libexif,libexif,0.1100998348,1.0,1.0,1.0,1.0,1.0,1.0,1433.0,5,0.5777777778
75,facebook,proxygen,0.4683251874,0.8,0.8,0.8,1.0,1.0,1.0,13463.0,5,0.996969697
76,thorfdbg,libjpeg,0.7666666667,1.0,1.0,1.0,1.0,1.0,1.0,86.0,5,0.7509803922
77,taglib,taglib,0.3067359855,1.0,1.0,1.0,1.0,1.0,1.0,2217.0,4,0.6568627451
78,mm2,Little-CMS,0.1652094718,1.0,1.0,1.0,1.0,1.0,1.0,998.0,4,0.1893126791
79,karelzak,util-linux,0.2581485431,0.75,0.75,1.0,1.0,1.0,1.0,18859.0,4,0.55275
80,apache,httpd,0.2690483878,0.75,0.75,1.0,1.0,1.0,1.0,34064.0,4,0.7423076923
81,bro,bro,0.6333333333,1.0,1.0,1.0,1.0,1.0,1.0,11247.0,4,0.1040092175
82,plougher,squashfs-tools,0.3105891936,0.75,1.0,1.0,1.0,1.0,1.0,3448.0,4,0.280433208
83,libgit2,libgit2,0.219047619,1.0,1.0,1.0,1.0,1.0,1.0,12149.0,4,0.2199622559
85,miniupnp,ngiflib,0.6666666667,1.0,1.0,1.0,1.0,1.0,1.0,147.0,4,0.8277777778
86,libvips,libvips,0.4730392157,1.0,1.0,1.0,1.0,1.0,1.0,7326.0,4,0.6155119826
87,ccxvii,mujs,0.6333333333,1.0,1.0,1.0,1.0,1.0,1.0,759.0,4,0.9833333333
88,linuxdeepin,deepin-clone,0.3857142857,1.0,1.0,1.0,1.0,1.0,1.0,289.0,4,0.8555555556
90,upx,upx,0.3022788066,0.5,1.0,1.0,1.0,1.0,1.0,4244.0,4,0.9825396825
92,facebook,fbthrift,0.2521934976,0.25,1.0,1.0,1.0,1.0,1.0,27564.0,4,0.03390413822
93,ValveSoftware,GameNetworkingSockets,0.08922256098,1.0,1.0,1.0,1.0,1.0,1.0,1385.0,4,0.8668324217
94,SELinuxProject,selinux,0.3757598784,0.75,1.0,1.0,1.0,1.0,1.0,3917.0,4,0.5518518519
96,open5gs,open5gs,0.4255952381,1.0,1.0,1.0,1.0,1.0,1.0,4467.0,4,1.077777778
97,Ettercap,ettercap,0.2225589226,0.6666666667,0.6666666667,1.0,1.0,1.0,1.0,2547.0,3,0.4137566138
99,rsyslog,rsyslog,0.6688453159,0.6666666667,1.0,1.0,1.0,1.0,1.0,11529.0,3,0.9343137255
100,OpenVPN,openvpn,0.6888888889,1.0,1.0,1.0,1.0,1.0,1.0,3946.0,3,0.644754522
102,phusion,passenger,0.2777777778,1.0,1.0,1.0,1.0,1.0,1.0,8621.0,3,0.2084478813
103,quassel,quassel,0.696969697,1.0,1.0,1.0,1.0,1.0,1.0,4631.0,3,0.5555555556
104,illumos,illumos-gate,0.4509803922,1.0,1.0,1.0,1.0,1.0,1.0,22500.0,3,0.6333333333
105,atheme,atheme,0.3568627451,1.0,1.0,1.0,1.0,1.0,1.0,11245.0,3,0.7534534535
108,libav,libav,0.4423076923,1.0,1.0,1.0,1.0,1.0,1.0,44853.0,3,0.9722222222
112,GNOME,libxml2,0.2420634921,1.0,1.0,1.0,1.0,1.0,1.0,7151.0,3,0.1526301218
113,heimdal,heimdal,0.5277777778,1.0,1.0,1.0,1.0,1.0,1.0,30765.0,3,0.4067567568
114,apple,cups,0.3488453159,0.6666666667,1.0,1.0,1.0,1.0,1.0,2426.0,3,0.5166666667
115,Yeraze,ytnef,0.6833333333,1.0,1.0,1.0,1.0,1.0,1.0,298.0,3,1.3
116,antlarr,audiofile,0.5555555556,1.0,1.0,1.0,1.0,1.0,1.0,379.0,3,0.3516233766
117,cesanta,mongoose,0.3446167097,1.0,1.0,1.0,1.0,1.0,1.0,4897.0,3,0.2799389779
118,weechat,weechat,0.6825396825,1.0,1.0,1.0,1.0,1.0,1.0,12984.0,3,0.9666666667
119,igrr,axtls-8266,0.5555555556,1.0,1.0,1.0,1.0,1.0,1.0,315.0,3,0.8833333333
121,facebook,folly,0.6668324217,0.6666666667,0.6666666667,0.6666666667,0.6666666667,1.0,1.0,13724.0,3,0.9666666667
122,hoene,libmysofa,0.3518518519,0.6666666667,0.6666666667,0.6666666667,0.6666666667,0.6666666667,0.6666666667,326.0,3,0.8294117647
124,libming,libming,0.7777777778,1.0,1.0,1.0,1.0,1.0,1.0,3157.0,3,0.8625
125,stephane,libmodbus,0.1137566138,1.0,1.0,1.0,1.0,1.0,1.0,867.0,3,0.0
126,gopro,gpmf-parser,0.05614705615,1.0,1.0,1.0,1.0,1.0,1.0,363.0,3,0.8135135135
127,knik0,faad2,0.6676470588,0.6666666667,1.0,1.0,1.0,1.0,1.0,866.0,3,1.3
128,OSGeo,gdal,0.444754522,0.6666666667,0.6666666667,0.6666666667,1.0,1.0,1.0,83577.0,3,0.8454545455
129,pcmacdon,jsish,1.0,1.0,1.0,1.0,1.0,1.0,1.0,239.0,3,0.4960784314
131,adrienverge,openfortivpn,0.2555555556,1.0,1.0,1.0,1.0,1.0,1.0,766.0,3,0.65
132,zhaozg,lua-openssl,0.3333333333,1.0,1.0,1.0,1.0,1.0,1.0,1228.0,3,0.2853018373
133,michaelrsweet,htmldoc,0.4534534535,1.0,1.0,1.0,1.0,1.0,1.0,1066.0,3,0.8625
134,FreeRTOS,FreeRTOS-Kernel,0.3614942529,1.0,1.0,1.0,1.0,1.0,1.0,3433.0,3,0.2302054155
135,leesavide,abcm2ps,0.03131313131,1.0,1.0,1.0,1.0,1.0,1.0,329.0,3,0.8217391304
136,babelouest,glewlwyd,0.6722222222,1.0,1.0,1.0,1.0,1.0,1.0,3913.0,3,0.5
137,minetest,minetest,0.1683993361,0.3333333333,0.6666666667,1.0,1.0,1.0,1.0,12176.0,3,0.9
138,yoe,nbd,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1482.0,2,0.8555555556
139,jabberd2,jabberd2,0.1904761905,1.0,1.0,1.0,1.0,1.0,1.0,1023.0,2,0.1023904305
142,mapserver,mapserver,0.2166666667,1.0,1.0,1.0,1.0,1.0,1.0,12571.0,2,0.4764705882
143,paulusmack,ppp,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2204.0,2,1.3
144,mongodb,mongo,0.1016233766,0.5,1.0,1.0,1.0,1.0,1.0,83652.0,2,0.4388888889
146,rawstudio,rawstudio,0.6666666667,1.0,1.0,1.0,1.0,1.0,1.0,4329.0,2,1.3
147,bittorrent,bootstrap-dht,0.5833333333,1.0,1.0,1.0,1.0,1.0,1.0,105.0,2,0.5166666667
148,libguestfs,hivex,0.5166666667,1.0,1.0,1.0,1.0,1.0,1.0,558.0,2,0.1013766215
149,sddm,sddm,0.6666666667,1.0,1.0,1.0,1.0,1.0,1.0,1387.0,2,1.3
150,lxc,lxcfs,0.5294117647,1.0,1.0,1.0,1.0,1.0,1.0,872.0,2,0.9
151,weidai11,cryptopp,0.0977443609,1.0,1.0,1.0,1.0,1.0,1.0,6261.0,2,0.9666666667
152,pgbouncer,pgbouncer,0.5625,1.0,1.0,1.0,1.0,1.0,1.0,1310.0,2,0.4428571429
154,abrt,abrt,0.5135135135,1.0,1.0,1.0,1.0,1.0,1.0,6874.0,2,0.8384615385
155,googlei18n,sfntly,1.0,1.0,1.0,1.0,1.0,1.0,1.0,184.0,2,0.5380952381
156,vincentbernat,lldpd,0.5454545455,1.0,1.0,1.0,1.0,1.0,1.0,2270.0,2,0.2699978085
157,dosfstools,dosfstools,0.1960784314,1.0,1.0,1.0,1.0,1.0,1.0,512.0,2,0.9666666667
159,libvirt,libvirt,0.5,0.5,0.5,0.5,0.5,0.5,0.5,21971.0,2,0.9
161,kravietz,pam_tacplus,0.5625,1.0,1.0,1.0,1.0,1.0,1.0,494.0,2,0.8714285714
163,collectd,collectd,0.5217391304,1.0,1.0,1.0,1.0,1.0,1.0,9709.0,2,0.2602755542
164,Mindwerks,wildmidi,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1241.0,2,0.3641762452
165,ImageMagick,librsvg,0.6,1.0,1.0,1.0,1.0,1.0,1.0,45.0,2,1.3
166,akrennmair,newsbeuter,0.5555555556,1.0,1.0,1.0,1.0,1.0,1.0,1996.0,2,0.4202898551
168,ceph,ceph,0.02795248078,1.0,1.0,1.0,1.0,1.0,1.0,100000.0,2,0.3394117647
170,netblue30,firejail,0.1764705882,1.0,1.0,1.0,1.0,1.0,1.0,8628.0,2,0.3514619883
171,projectatomic,bubblewrap,1.0,1.0,1.0,1.0,1.0,1.0,1.0,548.0,2,0.1026202031
172,ntop,ntopng,0.1388888889,1.0,1.0,1.0,1.0,1.0,1.0,20283.0,2,0.2038790294
173,qbittorrent,qBittorrent,0.07711038961,1.0,1.0,1.0,1.0,1.0,1.0,10106.0,2,0.5666666667
174,LibRaw,LibRaw-demosaic-pack-GPL2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0,2,0.2024980041
175,dropbox,lepton,0.2166666667,1.0,1.0,1.0,1.0,1.0,1.0,938.0,2,0.4047619048
177,OpenMPT,openmpt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16039.0,2,0.8454545455
178,acassen,keepalived,0.6,1.0,1.0,1.0,1.0,1.0,1.0,4844.0,2,0.8074626866
179,lighttpd,lighttpd1.4,0.6666666667,1.0,1.0,1.0,1.0,1.0,1.0,5382.0,2,0.2651837524
180,hfp,libxsmm,0.1428571429,1.0,1.0,1.0,1.0,1.0,1.0,16426.0,2,1.3
181,winscp,winscp,0.05964912281,1.0,1.0,1.0,1.0,1.0,1.0,7510.0,2,0.4203703704
182,sleuthkit,sleuthkit,0.5384615385,1.0,1.0,1.0,1.0,1.0,1.0,7941.0,2,0.4068493151
183,domoticz,domoticz,0.2380952381,1.0,1.0,1.0,1.0,1.0,1.0,8755.0,2,0.3307548928
185,Yubico,pam-u2f,0.6666666667,1.0,1.0,1.0,1.0,1.0,1.0,551.0,2,0.3513157895
186,enferex,pdfresurrect,0.5833333333,1.0,1.0,1.0,1.0,1.0,1.0,181.0,2,0.101025641
187,slicer69,doas,0.6,1.0,1.0,1.0,1.0,1.0,1.0,149.0,2,0.101001001
189,fribidi,fribidi,0.5714285714,1.0,1.0,1.0,1.0,1.0,1.0,384.0,2,0.6333333333
