commit_id,file_path
3812695ee20d7be24182fec88ed40b86c1383d01,"["".gitignore"", "".npmignore"", ""docs/.nojekyll"", ""docs/.vuepress/config.js"", ""docs/assets/images/alipay.png"", ""docs/assets/images/favicon.ico"", ""docs/assets/images/valine.png"", ""docs/assets/images/wechat.png"", ""docs/404.html"", ""docs/README.md"", ""docs/_coverpage.md"", ""docs/_navbar.md"", ""docs/_sidebar.md"", ""docs/assets/font-awesome/css/font-awesome.css"", ""docs/assets/font-awesome/css/font-awesome.min.css"", ""docs/assets/font-awesome/fonts/FontAwesome.otf"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.eot"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.svg"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.ttf"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.woff"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.woff2"", ""docs/assets/images/favicon.png"", ""docs/assets/images/icons/bitbucket.4ebea66e.svg"", ""docs/assets/images/icons/github.a4034fb1.svg"", ""docs/assets/images/icons/gitlab.348cdb3a.svg"", ""docs/assets/javascripts/application.8eb9be28.js"", ""docs/assets/javascripts/lunr/lunr.da.js"", ""docs/assets/javascripts/lunr/lunr.de.js"", ""docs/assets/javascripts/lunr/lunr.du.js"", ""docs/assets/javascripts/lunr/lunr.es.js"", ""docs/assets/javascripts/lunr/lunr.fi.js"", ""docs/assets/javascripts/lunr/lunr.fr.js"", ""docs/assets/javascripts/lunr/lunr.hu.js"", ""docs/assets/javascripts/lunr/lunr.it.js"", ""docs/assets/javascripts/lunr/lunr.jp.js"", ""docs/assets/javascripts/lunr/lunr.multi.js"", ""docs/assets/javascripts/lunr/lunr.no.js"", ""docs/assets/javascripts/lunr/lunr.pt.js"", ""docs/assets/javascripts/lunr/lunr.ro.js"", ""docs/assets/javascripts/lunr/lunr.ru.js"", ""docs/assets/javascripts/lunr/lunr.stemmer.support.js"", ""docs/assets/javascripts/lunr/lunr.sv.js"", ""docs/assets/javascripts/lunr/lunr.tr.js"", ""docs/assets/javascripts/lunr/tinyseg.js"", ""docs/assets/javascripts/modernizr.1aa3b519.js"", ""docs/assets/stylesheets/application-palette.6079476c.css"", ""docs/assets/stylesheets/application.78aab2dc.css"", ""docs/avatar.md"", ""docs/avatar/index.html"", ""docs/cdn.md"", ""docs/cdn/index.html"", ""docs/configuration/index.html"", ""docs/contact.md"", ""docs/contact/index.html"", ""docs/en/README.md"", ""docs/en/_sidebar.md"", ""docs/en/avatar.md"", ""docs/en/cdn.md"", ""docs/en/configuration.md"", ""docs/en/guide.md"", ""docs/en/hexo.md"", ""docs/en/notify.md"", ""docs/faq.md"", ""docs/faq/index.html"", ""docs/guide/README.md"", ""docs/guide/configuration.md"", ""docs/hexo.md"", ""docs/hexo/index.html"", ""docs/i18n.md"", ""docs/i18n/index.html"", ""docs/index.html"", ""docs/notify/index.html"", ""docs/quickstart/index.html"", ""docs/search/search_index.json"", ""docs/sitemap.xml"", ""package.json"", ""src/components/index.js""]"
91691200794f04ccfa3e05f6648f94c9fe485d61,"[""docs/.nojekyll"", ""docs/.vuepress/config.js"", ""docs/.vuepress/public/alipay.png"", ""docs/.vuepress/public/favicon.ico"", ""docs/.vuepress/public/valine.png"", ""docs/.vuepress/public/wechat.png"", ""docs/CNAME"", ""docs/README.md"", ""docs/_coverpage.md"", ""docs/_navbar.md"", ""docs/_sidebar.md"", ""docs/avatar.md"", ""docs/cdn.md"", ""docs/contact.md"", ""docs/en/README.md"", ""docs/en/_sidebar.md"", ""docs/en/avatar.md"", ""docs/en/cdn.md"", ""docs/en/configuration.md"", ""docs/en/guide.md"", ""docs/en/hexo.md"", ""docs/en/notify.md"", ""docs/faq.md"", ""docs/guide/README.md"", ""docs/guide/configuration.md"", ""docs/hexo.md"", ""docs/i18n.md"", ""package.json""]"
df08faf5f9011ebd9666a8e1ef517dbf6441b699,"[""src/components/Meta.js"", ""src/components/index.js"", ""src/core/index.js"", ""src/index.js""]"
d78ba8b9a2aaf8761bcf3d4d4b6f7906eff88135,"[""dist/Valine.min.js"", ""src/components/Meta.js"", ""src/components/index.js"", ""src/index.js"", ""webpack.config.js""]"
641bb12d6f357496384b905531fad562e4a89b2a,"[""src/index.js""]"
750021498c86fa628cd1b8846413881d1174346e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/components/app.js"", ""src/app/index.js"", ""src/components/Meta.js"", ""src/index.js"", ""webpack.config.js""]"
9779fb370b187a329c1f347b48bbe3ab7527eb66,"[""webpack.config.js""]"
8193bac6b50d0f78a6f5556824faa8698a9b5b57,"["".circle.yml"", ""dist/Valine.Core.min.js"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/core/index.js"", ""src/utils/deepClone.js"", ""src/utils/detect.js"", ""src/utils/domReady.js"", ""src/utils/index.js"", ""test/test.js"", ""webpack.config.js""]"
77cb79547ec89ae1ef20d656f3656f4ae01d3c08,"["".babelrc"", "".circle.yml"", "".circleci/config.yml"", ""dist/Valine.Core.min.js"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/app/app.js"", ""src/app/index.js"", ""src/app/meta.js"", ""src/core/index.js"", ""src/core/leancloud.js"", ""src/index.js"", ""src/plugins/vEmojis.js"", ""src/utils/index.js"", ""test/test.js"", ""webpack.config.js""]"
24f6ddd1504a39a8ccb8b047eee6579405dbdf08,"["".circleci/config.yml""]"
9e03d73eda9ba228bd4631c50021acc749532e6e,"["".circleci/config.yml"", ""dist/Valine.Core.min.js"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js"", ""src/core/leancloud.js"", ""src/index.js"", ""src/utils/timeago.js"", ""webpack.config.js""]"
569c5ea95daa12624200b143c3ae4620305c5711,"["".babelrc"", "".circle.yml"", "".circleci/config.yml"", "".gitignore"", "".npmignore"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/ValinePure.min.js"", ""dist/detect.min.js"", ""dist/escape.min.js"", ""docs/404.html"", ""docs/CNAME"", ""docs/assets/font-awesome/css/font-awesome.css"", ""docs/assets/font-awesome/css/font-awesome.min.css"", ""docs/assets/font-awesome/fonts/FontAwesome.otf"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.eot"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.svg"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.ttf"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.woff"", ""docs/assets/font-awesome/fonts/fontawesome-webfont.woff2"", ""docs/assets/images/alipay.png"", ""docs/assets/images/favicon.ico"", ""docs/assets/images/favicon.png"", ""docs/assets/images/icons/bitbucket.4ebea66e.svg"", ""docs/assets/images/icons/github.a4034fb1.svg"", ""docs/assets/images/icons/gitlab.348cdb3a.svg"", ""docs/assets/images/valine.png"", ""docs/assets/images/wechat.png"", ""docs/assets/javascripts/application.8eb9be28.js"", ""docs/assets/javascripts/lunr/lunr.da.js"", ""docs/assets/javascripts/lunr/lunr.de.js"", ""docs/assets/javascripts/lunr/lunr.du.js"", ""docs/assets/javascripts/lunr/lunr.es.js"", ""docs/assets/javascripts/lunr/lunr.fi.js"", ""docs/assets/javascripts/lunr/lunr.fr.js"", ""docs/assets/javascripts/lunr/lunr.hu.js"", ""docs/assets/javascripts/lunr/lunr.it.js"", ""docs/assets/javascripts/lunr/lunr.jp.js"", ""docs/assets/javascripts/lunr/lunr.multi.js"", ""docs/assets/javascripts/lunr/lunr.no.js"", ""docs/assets/javascripts/lunr/lunr.pt.js"", ""docs/assets/javascripts/lunr/lunr.ro.js"", ""docs/assets/javascripts/lunr/lunr.ru.js"", ""docs/assets/javascripts/lunr/lunr.stemmer.support.js"", ""docs/assets/javascripts/lunr/lunr.sv.js"", ""docs/assets/javascripts/lunr/lunr.tr.js"", ""docs/assets/javascripts/lunr/tinyseg.js"", ""docs/assets/javascripts/modernizr.1aa3b519.js"", ""docs/assets/stylesheets/application-palette.6079476c.css"", ""docs/assets/stylesheets/application.78aab2dc.css"", ""docs/avatar/index.html"", ""docs/cdn/index.html"", ""docs/configuration/index.html"", ""docs/contact/index.html"", ""docs/faq/index.html"", ""docs/hexo/index.html"", ""docs/i18n/index.html"", ""docs/index.html"", ""docs/notify/index.html"", ""docs/quickstart/index.html"", ""docs/search/search_index.json"", ""docs/sitemap.xml"", ""index.html"", ""index.js"", ""package.json"", ""src/Valine.bak.js"", ""src/index.scss"", ""src/core/leancloud.js"", ""src/utils/detect.js"", ""src/utils/escape.js"", ""src/index.js"", ""src/plugins/vEmojis.js"", ""src/utils/deepClone.js"", ""src/utils/domReady.js"", ""src/utils/index.js"", ""src/utils/timeago.js"", ""webpack.config.js""]"
1ff57588729207803563ea21bce7e1927c81d770,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js"", ""package.json""]"
0fd4576118ce84a9b9bedd925f3109bb1f69e86a,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/ValinePure.min.js"", ""index.html"", ""package.json""]"
50dad84e9955dca678cfff2b5010833960d7731e,"["".circle.yml"", "".circleci/config.yml"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
b8f62a1e4417a57f7968d2faa65412b4ca8d6166,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""webpack.config.js""]"
8062c94a0e178c6527460e4516d0e2816f672337,"[""src/Valine.js"", ""src/Valine.scss""]"
a5b6dc631093d2852f696ff47f23f43010ca9b18,"["".circleci/config.yml""]"
ef91918dd70b6ba032a78c1d0d8cb2f0dd0d16a5,"["".circleci/config.yml""]"
8e975a5dbd26a74988e898a12376c2024c23ccf7,"["".circleci/config.yml"", ""package.json""]"
e7618a9d7e2c4f6b325c0815c611899602269104,"["".babelrc""]"
9c1f43abce5305295b78beaba36bfad947697843,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
379c2bb560851d5656700bea44b82bbe0e54e398,"[""src/plugins/emojis/index.js"", ""src/plugins/emojis/light.json""]"
d867601f058ce9b893793450433a6103b2c78aff,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""src/plugins/emojis/index.js"", ""src/plugins/emojis/light.json"", ""package.json""]"
2c85c6d735c439d6d196700b1461695aeb7dad59,"[""README.md""]"
76be5000220d032d29546115e0e43ca07b5461bb,"[""README.md""]"
db4ed09223e1ba7d4630b4e9eb03b934d4086d9f,"["".circleci/config.yml""]"
15a64c133e7baef1e8572a917483b7f5924187ae,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/plugins/emojis/light.json"", ""package.json""]"
2ff331658f09c438140e28c8f7aa79b120690970,"["".npmignore""]"
73abdd083115b85399ecdd635eeaeec94914fae0,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
42436b56709abf089269757f75d8dc40645a961f,"["".circleci/config.yml""]"
e3d5db2dfca07b18202b6989beef7f1922f21b90,"["".circleci/config.yml"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
87826197a730b03ae169d135aab78c1a7b30fa65,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
21fb759abecaad834f4406f201a6211879b29bb3,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
788cb9def550d0db623a9d813cba00a97c0337d4,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
183f57011cbf25305c871591e8c9bbbf6bf762b3,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
a1302ae0cf1b7d835ad6112abe02685de5bd3632,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
f0902121efc5af21eddc1656673ebaaf81db35aa,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
4e4693a358a9d4a16ca5c7b8e962d7f281590bd8,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
3232ab4cf84e12b74541a918356107230ae899e4,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
add374dfda34988e5d1a1f007ccc3516ec8440b6,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
8d2aeb5bf459753e119938de3e7dd3639117f64c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
0249153cf4f9ca6c122879d8a603bd41477eb2a1,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
c2f45a7b84a70bf69feeba891401979ef5c8114e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
fab90cc4f310c31b58260449f15d4e458f2048a0,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
8e19d20575d18e7fe20d981473ea32aa5a9fe06e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
1ac47e9196a03b35b1dc709e27f0525c7d60f98c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
46c923a95b18a9e53781aa3c25462d840be3978d,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
8d87974da3069dbeefd4ae3c661af202700a51bd,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
58d7b778f4441e503cef04efc97197a776e6242f,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
650ce964bfa5509b84426a2f85fe3c3b89d31046,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
7718f4e1a8c2b7214185758a87978a88c3002c4c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
d96a11d7c7543d077618605e20cc756b73a4ab09,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
76a5cf780a07bdc78b1c08db98990f17ae3951ec,"[""dist/Valine.min.js""]"
94157040f4bf070af7cc31f3d770fe078926fcda,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
fa5b2c8ec23dbb70a48cb6b6b9690a94bbd3a2c3,"[""dist/Valine.min.js""]"
d3a043cd4dd2e7735e49c752948fc0edbf33b684,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
fd2bf030bfabf0b2e9a5023805ab306d8e3de84b,"[""dist/Valine.min.js"", ""package.json""]"
ef8fa81036f4c6ae7c461bf3113d012f86c04bc1,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
88291639190c941ee547eb2932110357211c5c99,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
057ef1ced02af751e1568ded28397703b2964437,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
af909074ced6d3e605154aea0cbfb4ad48c3e5d7,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
1e0fb40eca23cbd29382cac0aded70e2b44ddd8b,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
f995d7290d446cfc6e012268fcf4dc9f327165dc,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
84312e1026279611e75187609a19620637eb5d01,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
13f921812dda751b1b9c8b6213f1f9b6b8589d3d,"[""dist/Valine.min.js""]"
71dd5cccffc6049e91e74175a46852d02a55631f,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
e54363b5817f06d751ca9c2a88f89b103c27458e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
dd252016ee36e27d3eb1fef7bfab7a2bb179191e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
d26522f509623fdd1c92cb386d0a9492bdd20778,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
6ddf2ae995d4018332f2feb67a0d62a07aca37ae,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
ac595b3178001cb94c9e7b07390ca02d8f7de7b1,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
13785c22898231cf38c6f9e7ddcaf54dcf056d5c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
d7e7267ee9f48b006ca919b9139291a7bc098e60,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
32d4d5e68df804f0eabb1a2bebbbf9459e31c2b7,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
2a9319088e942e3623e7cc888b7ce4194ae25c4c,"["".gitignore"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js"", ""index.scss"", ""package.json"", ""plugins/emojis/index.js"", ""plugins/emojis/light.json"", ""utils/deepClone.js"", ""utils/detect.js"", ""utils/domReady.js"", ""utils/escape.js"", ""utils/htmlUtils.js"", ""utils/index.js"", ""utils/timeago.js"", ""webpack.config.js""]"
36e1867713aee0b4eea8dbf7ce7cc62fc7d99705,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js""]"
0e411e25f57a87b84212cd700dc2bc20bb79cc8c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""webpack.config.js""]"
a0d23d10b143736c2b19b317475f8ccfb3704a6e,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js""]"
beeaeecc7959ea28032ca4625b796ead71c9e992,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/Valine.min.zip"", ""index.js"", ""package.json"", ""utils/htmlUtils.js"", ""webpack.config.js""]"
0ec1131f0803474b121cc813cafc1f44db3cae26,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
d0c1d2cc68edd9ec6084358a2753733140eb15b1,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
8e6028fd768fa5c2ac7eaeafb6241020bc1a1970,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""index.js"", ""index.scss"", ""src/index.js"", ""src/index.scss""]"
6ca178754a8ec9ad33961c30af7e28f4c959ea36,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""plugins/emojis/index.js"", ""plugins/emojis/light.json"", ""utils/deepClone.js"", ""utils/detect.js"", ""utils/domReady.js"", ""utils/escape.js"", ""utils/htmlUtils.js"", ""utils/index.js"", ""utils/timeago.js""]"
879bb3de9cf6a5709a13544a95a4c0c7ac064002,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""src/detect.js"", ""src/escape.js""]"
843557e90dcbc6351781f5f4ee5143b2261ddaa4,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/Valine.min.zip"", ""src/index.js""]"
4526b14f9eef0802aeea9f04aaf5b9b59a362579,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
fd1b2ecf8b0bfffe57da84f978053316c4d1897f,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""src/index.js""]"
56b3cabfcf80818cb6ae27ca54ada37ea1b51edf,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/index.js"", ""src/index.scss"", ""src/utils/htmlUtils.js""]"
96b1ca85b48ca7f55f218d14f9cbd2aab72125e2,"[""src/index.scss""]"
511dd8426f565c2c463461a704fc86e762139509,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/index.js"", ""src/index.scss"", ""src/utils/domReady.js"", ""src/utils/htmlUtils.js"", ""src/utils/escape.js"", ""src/utils/index.js""]"
fd5d126a6ff71bb8a9dec7958c2c38443403b250,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
b3de0bb099006447003357abff0afb2e1807e5fd,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/index.scss""]"
02925c14a7e41443293a16d47fd31dde126dabdd,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
01211c04977fb043ce1a4cc18610914494fbaf51,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/index.js""]"
2529c49b26040280609dc5e2f737aa5d25be34c7,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""src/index.js"", ""src/utils/deepClone.js"", ""src/utils/domUtils.js""]"
d1e87f670ee0366bc1fa0c4515d8c8a23ded6302,"[""src/index.js""]"
6822e7c23d610a2447ba62a19e1c4fa4dc22dd2d,"[""src/index.js""]"
39674f3969b7debb56adcb3660697762090bfea8,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json"", ""src/index.js"", ""src/index.scss"", ""src/utils/domUtils.js"", ""src/utils/pollify.js""]"
2a16e821387af6b6dfb4817ef99cdccd1862d046,"[""src/utils/pollify.js""]"
fbb5f9e8b70cd7a7cadee19781e1f67803559959,"[""src/index.js""]"
6812ad04239117cd822feb3884598b6b5e9afc91,"["".github/renovate.json""]"
f9a0659fe8a0edfb724a1a2bc161fe358d188103,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
252bf6915afb0f582e41f7a646c2891adf2a9853,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
b8d4708d1fd84d0850254064dd029b04a22b1065,"[""package.json""]"
b7abc36dcdcdc74b22d877c5ec189468668c2027,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
cfce7cfd3af2f88f3b632a34d710bebd40f968de,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
46018acef7aa1e4a3b44bc12459696cf7e257d56,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
a5b03c0cd710a7fc5994d95af804dece0deadcf6,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
88cd4871a43ac0842b7f8aa9d00c4db4a34b03be,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
b2498683d78d2e26c1b8df74a72ecabe422893bb,"[""README.md""]"
9d9392ba0599076220fdba870ea60a70fdd0cf5a,"[""README.md""]"
a4d1b4aa4ca18a3e5fa1e00ee14ce619b179f8d0,"[""README.md""]"
29442505db2bc0ae931efbd4c89ac7c941a58bf1,"[""src/index.js""]"
c8de63af9c1760a66c8883f728949a4d352fc63a,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
ce4d15dda5c8e74a70e3e77f2fd2f0d6d0d6c982,"[""src/index.js""]"
87b5f5b6a40d1c065476046af43d1dcafdd090e9,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
6c6e7b621dab459ccaec0901dd2d635fa569917c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
cd189681370d9b21f28a95eae62a24d7a1620f80,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
a8afd66560c019ee4a3372163d3838200bb17d74,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
5ad7528464d58c040c8a4c47e436ec6fa55f37d8,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
85c9174ebba6dd40f15661c2c0870227ed22af8c,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
13c9c904a7f2dcee0e0f7ada4a277938f1b48fca,"["".github/renovate.json"", ""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
c3d202e6c62f4e1cb5f30456ff8c2a06bfed40f5,"["".github/ISSUE_TEMPLATE.md""]"
a57685fac2ce20187f985d982bf9b80574f0e0db,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
87da8204db50194c338f6929166f80f41ca87222,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
97b9c20a43e81eebeb8a5bbc6366b73453a22b34,"[""src/index.js""]"
b307a265ee7fae9cfbe903c9a42c7263f4ebd513,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""dist/Valine.min.umd.js"", ""dist/Valine.min.umd.js.map"", ""package.json""]"
60f4422f1a091600f850293ace4f8b84e9b93304,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
ac119488fc9c920498ccd613a0463e12b0c84554,"[""package.json""]"
84efe0f22acc5a7c2702c91601e4f4fb3115f9b0,"[""dist/Valine.Pure.min.js"", ""dist/Valine.Pure.min.js.map"", ""dist/Valine.min.js"", ""dist/Valine.min.js.map"", ""package.json""]"
a670b1ebe60eb991e824485d04fb671c9f46b9b3,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
7ed6d0ee50d2911ae039541901aeb7888e7866db,"[""package.json""]"
c40826c5816c98d797a6b1ed8b62bddf73ed4f65,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""docs/index.html"", ""package.json""]"
429dbc35246432c68209180db89f0a4dbca1d2b3,"[""dist/Valine.min.js""]"
f3413130c826446612fe6c208ae71a55320c5bb5,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
a4c3d96b1492ed20a17a74162997309083014c74,"[""package.json""]"
d14b24b039daf2f504c11230c40fb6560fe96fe5,"[""README.md""]"
4cb250cb552c4dcee47db8f398f7cd04917043f2,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
c7fce6177694319f6afef60f7355900f0fbf89d2,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
ba5e7752d778834d8f355f08799b2a012b98c7b2,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
7c58aa26232835b0a3a44c9b2086817c6a9194c6,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js""]"
3d248380396af3a27db7842a8e6f9136ba25d188,"[""package.json""]"
5c00524690def1ef44c34cf465363b1365de4b15,"[""dist/Valine.Pure.min.js"", ""dist/Valine.min.js"", ""package.json""]"
686b76f0de2bb55f4b4582187a06925ca9939714,"[""README.md""]"
