,owner,repo,avg_patch_token_count
962,google,tink,3189.0
2475,yaml,pyyaml,3188.0
1869,opencontainers,runc,3179.0
279,alerta,alerta,3172.0
838,fastify,fastify,3166.6666666666665
2387,vert-x3,vertx-stomp,3150.0
2429,webrecorder,pywb,3133.0
1705,minio,minio,3132.2
406,apache,syncope,3129.6666666666665
94,IoFinnet,threshlib,3126.0
150,OWASP,json-sanitizer,3123.0
149,OWASP,java-html-sanitizer,3119.0
1512,jupyterlab,jupyterlab,3111.0
1370,jenkinsci,robot-plugin,3106.0
1993,prismjs,prism,3102.0
805,ethyca,fides,3088.5555555555557
2229,spring-cloud,spring-cloud-netflix,3077.0
1672,mayan-edms,mayan-edms,3077.0
1670,mattkrick,sanitize-svg,3072.0
1524,kevva,decompress,3064.0
2098,rohe,pysaml2,3060.0
182,QwikDev,qwik,3059.0
1294,jenkinsci,job-dsl-plugin,3059.0
1913,openstack,tripleo-heat-templates,3045.6666666666665
1400,jenkinsci,swarm-plugin,3042.0
1223,jenkinsci,dashboard-view-plugin,3041.0
572,cisco,node-jose,3038.0
2050,pytroll,donfig,3038.0
2428,webpack,webpack-dev-middleware,3032.0
2045,python-rope,rope,3031.0
1783,neo4j-contrib,neo4j-apoc-procedures,3030.0
801,eta-dev,eta,3028.0
1698,microsoft,typed-rest-client,3017.0
1695,micropython,micropython,3014.3333333333335
490,ben-sb,javascript-deobfuscator,3010.0
338,apache,directory-studio,3010.0
2446,wolfi-dev,wolfictl,3008.0
2105,rosen-vladimirov,global-modules-path,3005.0
2459,xjodoin,torpedoquery,2999.0
2366,unclechu,node-deep-extend,2995.0
69,FreeOpcUa,opcua-asyncio,2986.25
872,florianholzapfel,express-restify-mongoose,2979.0
2324,togglz,togglz,2979.0
1405,jenkinsci,testcomplete-plugin,2977.2
1363,jenkinsci,redhat-dependency-analytics-plugin,2970.0
947,golang,crypto,2961.0
481,ballcat-projects,ballcat-codegen,2957.0
196,Sdju,js-ini,2950.0
742,dvsekhvalnov,jose2go,2946.0
979,grafana,grafana-plugin-sdk-go,2940.0
1286,jenkinsci,inedo-proget-plugin,2932.0
377,apache,olingo-odata4,2928.5
1907,openstack,os-vif,2910.0
1217,jenkinsci,credentials-plugin,2909.6666666666665
2351,twisted,twisted,2906.2
118,LinOTP,LinOTP,2906.0
1912,openstack,swift,2903.0
755,eclipse,lemminx,2896.0
2303,theupdateframework,tuf,2894.0
1555,ktorio,ktor,2858.3333333333335
1588,lestrrat-go,jwx,2856.3333333333335
1238,jenkinsci,ecutest-plugin,2847.0
1763,mysql,mysql-connector-python,2840.0
1088,indutny,node-ip,2840.0
1389,jenkinsci,snowsoftware-commander-plugin,2827.0
720,dojo,dojo,2824.0
452,auth0,angular-jwt,2820.0
289,anchore,stereoscope,2818.0
998,gurgunday,ghtml,2810.0
578,clastix,capsule,2808.5
2398,vitessio,vitess,2808.0
75,Gerapy,Gerapy,2802.5
2176,simonhaenisch,md-to-pdf,2801.0
851,fastly,js-compute-runtime,2794.5
2207,snyk,snyk-gradle-plugin,2781.0
288,amir20,dozzle,2780.0
662,dablelv,go-huge-util,2779.0
2160,sequelize,sequelize,2774.0
691,devtron-labs,devtron,2771.0
2289,tabatkins,bikeshed,2764.0
302,ansible,ansible-runner,2762.0
2487,yt-dlp,yt-dlp,2751.285714285714
1302,jenkinsci,kubernetes-credentials-provider-plugin,2745.0
2190,sjqzhang,go-fastdfs,2744.0
56,ESAPI,esapi-java-legacy,2739.6666666666665
2067,reactor,reactor-netty,2737.0
48,DSpace,DSpace,2724.6666666666665
1905,openstack,nova,2724.1388888888887
1601,lionello,secp256k1-js,2722.0
1393,jenkinsci,splunk-devops-plugin,2719.0
1107,ipld,go-ipld-prime,2713.0
2266,stimulusreflex,stimulus_reflex,2692.0
2413,wanasit,chrono,2688.0
257,adamghill,django-unicorn,2685.0
840,fastify,fastify-csrf,2684.0
1541,knex,knex,2684.0
643,creharmony,node-etsy-client,2666.0
1427,jenkinsci,workflow-support-plugin,2664.0
1057,html5lib,html5lib-python,2656.0
790,encode,starlette,2653.6666666666665
1771,nasa,openmct,2653.0
494,bentoml,bentoml,2638.0
2023,pyca,pyopenssl,2637.5
945,goharbor,harbor,2637.0
2167,sidorares,node-mysql2,2637.0
828,facebook,fbthrift,2632.5
45,DIPlib,diplib,2631.0
2463,xuxueli,xxl-job,2627.3333333333335
2401,volcano-sh,volcano,2626.0
1227,jenkinsci,dependency-track-plugin,2623.0
228,TypedProject,tsed,2623.0
1708,mitmproxy,mitmproxy,2613.0
1181,jenkinsci,beaker-builder-plugin,2612.0
1975,plone,Products.CMFPlone,2610.2
237,XKCP,XKCP,2595.0
1230,jenkinsci,deployhub-plugin,2592.0
1572,lambdaisland,uri,2573.0
1544,koajs,cors,2568.0
588,cloudflare,circl,2563.0
265,agronholm,cbor2,2557.5
2063,rancher,apiserver,2555.0
1412,jenkinsci,urltrigger-plugin,2553.5
1169,jenkinsci,aws-codepipeline-plugin,2551.0
163,OpenTSDB,opentsdb,2545.0
2482,yeikos,js.merge,2543.0
1307,jenkinsci,lockable-resources-plugin,2541.5
1233,jenkinsci,docker-commons-plugin,2540.5
1332,jenkinsci,nomad-plugin,2536.6666666666665
294,angular,angular,2535.0
1319,jenkinsci,maven-artifact-choicelistprovider-plugin,2533.6666666666665
1401,jenkinsci,synopsys-detect-plugin,2529.0
1733,mongodb,mongo-go-driver,2518.0
1279,jenkinsci,hidden-parameter-plugin,2514.0
807,eugeneware,jpeg-js,2509.0
1933,parse-community,parse-server,2508.0833333333335
126,MechanicalSoup,MechanicalSoup,2502.0
1561,kubernetes-csi,csi-proxy,2499.0
2320,tngan,samlify,2496.0
409,apache,tika,2495.25
765,eclipse-ee4j,parsson,2487.0
244,aFarkas,lazysizes,2483.0
692,dexidp,dex,2479.3333333333335
329,apache,commons-compress,2476.4285714285716
1920,pac4j,pac4j,2468.5
1858,onnx,onnx,2464.4
88,IBAX-io,go-ibax,2446.0
1796,nhn,tui.grid,2446.0
586,cloudevents,sdk-go,2446.0
837,fastify,csrf-protection,2444.0
1271,jenkinsci,global-post-script-plugin,2439.0
1492,jstachio,jstachio,2437.0
2116,rundeck,rundeck,2435.0
306,answerdev,answer,2434.181818181818
1507,jupyterhub,jupyterhub,2431.0
910,getsentry,sentry,2430.375
550,cdent,paste,2428.0
1921,pagehelper,Mybatis-PageHelper,2424.0
2409,vyperlang,vyper,2420.777777777778
1660,matrix-org,matrix-appservice-irc,2419.3333333333335
2328,tomoh1r,ansible-vault,2413.0
1535,kitabisa,teler-waf,2404.0
1619,louislam,uptime-kuma,2400.25
1357,jenkinsci,qmetry-for-jira-test-management-plugin,2398.0
1510,jupyterhub,oauthenticator,2396.6
679,deepset-ai,haystack,2387.5
1483,jruby,jruby,2381.0
1093,inveniosoftware,invenio-communities,2379.0
2064,rancher,norman,2377.0
1793,nextauthjs,next-auth,2377.0
177,Pylons,waitress,2376.2
1176,jenkinsci,azure-keyvault-plugin,2372.0
1720,moappi,json2html,2366.0
917,gin-gonic,gin,2359.5
1811,node-saml,node-saml,2358.5
373,apache,myfaces,2358.0
919,gitblit,gitblit,2357.0
1314,jenkinsci,markdown-formatter-plugin,2355.0
1410,jenkinsci,token-macro-plugin,2354.0
2367,undertow-io,undertow,2347.2
1851,okta,okta-oidc-middleware,2345.0
508,bonitasoft,bonita-connector-webservice,2344.0
2254,ssshooter,mind-elixir-core,2335.0
379,apache,openmeetings,2329.5
708,django,django,2326.8571428571427
2166,siderolabs,talos,2317.0
733,dromara,hutool,2314.5
843,fastify,fastify-oauth2,2311.0
1998,projectcapsule,capsule,2311.0
819,expressjs,body-parser,2309.0
1577,laurent22,joplin,2307.75
569,christian-bromann,rgb2hex,2307.0
1839,nuxt,nuxt,2304.0
1911,openstack,swauth,2304.0
545,carltongibson,django-filter,2297.0
1347,jenkinsci,pipeline-model-definition-plugin,2293.0
1679,megaease,easeprobe,2285.0
1579,laverdet,isolated-vm,2283.0
701,digitalbazaar,zcap,2279.5
1915,orientechnologies,orientdb,2274.0
2480,yarnpkg,yarn,2270.0
1263,jenkinsci,github-branch-source-plugin,2268.0
670,davewasmer,devcert,2266.0
1505,jupyterhub,firstuseauthenticator,2264.0
664,danocmx,node-tf2-item-format,2262.0
341,apache,druid,2257.0
1027,hashicorp,terraform-provider-aws,2255.0
1397,jenkinsci,structs-plugin,2255.0
585,clojure,clojure,2255.0
710,django-cms,django-filer,2242.0
1663,matrix-org,sydent,2241.909090909091
1622,ls1intum,Ares,2238.0
1560,kubernetes,kubernetes,2237.4615384615386
2,3breadt,dd-plist,2236.0
2101,ronf,asyncssh,2231.0
1528,keystonejs,keystone,2229.5
1589,libp2p,go-libp2p,2229.0
1165,jenkinsci,audit-trail-plugin,2226.3333333333335
1019,harttle,liquidjs,2222.5
1250,jenkinsci,folder-auth-plugin,2213.0
754,eclipse,jetty.project,2211.3333333333335
781,electron,electron,2210.5
1147,jborg,attic,2207.0
1901,openstack,manila-ui,2205.0
153,OnShift,turbogears,2204.0
2283,switcherapi,switcher-client-master,2199.0
1467,jonschlinkert,word-wrap,2193.0
1113,isaacs,node-tar,2191.8
2198,snapappointments,bootstrap-select,2191.0
776,eiskalteschatten,compile-sass,2189.0
2203,snowflakedb,snowflake-connector-python,2184.3333333333335
1874,openedx,xblock-lti-consumer,2180.0
65,FiloSottile,nistec,2177.0
161,OpenRefine,OpenRefine,2166.4
331,apache,commons-fileupload,2165.0
2295,tendermint,tendermint,2158.25
1791,netty,netty-incubator-codec-ohttp,2157.0
651,csaf-poc,csaf_distribution,2150.0
1293,jenkinsci,job-config-history-plugin,2148.3333333333335
1264,jenkinsci,github-oauth-plugin,2147.5
1862,open-telemetry,opentelemetry-go-contrib,2144.0
1747,mozilla,pdf.js,2143.5
681,deislabs,oras,2135.0
841,fastify,fastify-http-proxy,2134.0
0,0xJacky,nginx-ui,2126.25
2288,syncthing,syncthing,2124.0
1872,opencv,opencv,2120.0
532,buildbot,buildbot,2119.0
1342,jenkinsci,parameterized-remote-trigger-plugin,2118.0
1310,jenkinsci,m2release-plugin,2117.75
2130,salvoravida,react-adal,2113.0
2447,wollardj,simple-plist,2113.0
600,codecentric,spring-boot-admin,2112.0
398,apache,sling-org-apache-sling-servlets-resolver,2108.0
624,containers,buildah,2108.0
2212,socketio,socket.io-client-java,2108.0
520,brix,crypto-js,2098.5
2075,remarkjs,remark-html,2094.0
1941,pedroetb,tts-api,2090.0
2175,simonh1000,angular-http-server,2088.0
319,apache,ant,2088.0
401,apache,storm,2088.0
632,cookiecutter,cookiecutter,2086.0
597,cmusatyalab,opendiamond,2078.0
1380,jenkinsci,script-security-plugin,2076.0
2178,simonw,datasette,2070.0
2470,xwiki-contrib,oidc,2069.0
1340,jenkinsci,p4-plugin,2068.0
833,facelessuser,pymdown-extensions,2065.0
1914,openstack,trove,2053.0
1239,jenkinsci,electricflow-plugin,2052.4
2343,triaxtec,openapi-python-client,2052.0
1179,jenkinsci,badge-plugin,2051.0
21,AthenZ,athenz,2046.0
2321,toastdriven,django-tastypie,2041.0
593,cloudfoundry,archiver,2038.0
348,apache,hadoop,2033.25
1765,mysticatea,eslint-utils,2033.0
562,charleskorn,kaml,2033.0
633,corazawaf,coraza,2031.6666666666667
719,documize,community,2031.0
462,autovance,ftp-srv,2028.0
1651,marshmallow-code,webargs,2027.0
1095,inventree,inventree,2026.0
1028,hashicorp,vault,2022.0
2248,square,retrofit,2021.0
882,follow-redirects,follow-redirects,2018.5
171,Prestaul,skeemas,2016.0
1944,perwendel,spark,2015.0
1850,octoprint,octoprint,2012.125
605,codehaus-plexus,plexus-utils,2004.6666666666667
1611,lobehub,lobe-chat,2001.0
613,colinhacks,zod,1999.0
2125,sakaiproject,sakai,1996.0
424,apolloconfig,apollo,1992.3333333333333
1423,jenkinsci,workflow-cps-plugin,1983.7142857142858
2134,sass,node-sass,1982.0
2022,pyca,cryptography,1980.8
1881,openshift,assisted-installer,1980.5
971,gorilla,schema,1976.0
370,apache,lucene-solr,1966.8333333333333
405,apache,superset,1964.3333333333333
298,ankitects,anki,1949.0
314,apache,accumulo,1948.6666666666667
315,apache,activemq,1944.4545454545455
778,elastic,apm-agent-go,1942.0
1900,openstack,manila,1936.0
86,HtmlUnit,htmlunit,1932.0
1719,mlflow,mlflow,1928.8636363636363
1631,lyft,confidant,1910.0
2080,reportportal,service-api,1910.0
895,ftonato,nope-validator,1907.0
1665,mattermost,mattermost,1903.5
981,graph-gophers,graphql-go,1902.0
715,dlitz,pycrypto,1902.0
2087,rhysd,Shiba,1901.0
1186,jenkinsci,build-failure-analyzer-plugin,1901.0
1465,jonschlinkert,remarkable,1900.0
2263,stevespringett,Alpine,1899.0
271,aio-libs,aiohttp,1898.3076923076924
1063,hueniverse,hawk,1895.0
601,codeclysm,extract,1895.0
318,apache,airflow,1894.921568627451
2165,shuup,shuup,1893.0
2170,sigstore,gitsign,1890.0
394,apache,skywalking,1889.0
1691,microcosm-cc,bluemonday,1888.5
1779,nearform,fast-jwt,1885.0
1497,junrar,junrar,1880.5
463,aws,amazon-cloudwatch-agent,1876.0
2028,pyinstaller,pyinstaller,1870.5
2033,pypiserver,pypiserver,1867.0
683,delvedor,find-my-way,1863.3333333333333
568,chocobozzz,peertube,1860.5
1315,jenkinsci,mashup-portlets-plugin,1860.0
1291,jenkinsci,jira-ext-plugin,1848.0
2076,remarshal-project,remarshal,1848.0
64,FelixSchwarz,mjml-python,1844.0
213,TeraTermProject,teraterm,1841.0
2330,tornadoweb,tornado,1838.0
357,apache,inlong,1833.6666666666667
84,HashBrownCMS,hashbrown-cms,1833.0
1334,jenkinsci,nunit-plugin,1832.5
206,Starcounter-Jack,JSON-Patch,1826.0
2162,sharpred,deepHas,1826.0
1036,hibernate,hibernate-orm,1825.3333333333333
1139,javadelight,delight-nashorn-sandbox,1819.0
584,clinical-genomics,scout,1819.0
487,beancount,fava,1809.3333333333333
619,commenthol,serialize-to-js,1809.0
703,directus,directus,1807.9333333333334
2234,spring-projects,spring-integration-extensions,1805.5
297,ankane,chartkick,1804.0
2380,vega,vega,1803.0
28,Backblaze,b2-sdk-python,1802.0
1517,kakwa,ldapcherry,1801.0
476,b-heilman,bmoor,1801.0
350,apache,hive,1797.0
2129,saltstack,salt,1796.090909090909
1171,jenkinsci,aws-device-farm-plugin,1791.0
2473,yahoo,serialize-javascript,1790.0
741,duzun,URL.js,1786.0
727,dpgaspar,Flask-AppBuilder,1785.75
1333,jenkinsci,nuget-plugin,1776.0
1081,imgproxy,imgproxy,1773.5
2273,stripe,smokescreen,1769.5
1006,hamba,avro,1769.0
967,gopistolet,gopistolet,1767.0
1346,jenkinsci,pipeline-maven-plugin,1765.0
1003,hail-is,hail,1762.0
541,canonical,operator,1762.0
1266,jenkinsci,gitlab-branch-source-plugin,1759.3333333333333
1847,oblac,jodd,1758.0
2025,pydata,numexpr,1758.0
2153,sebhildebrandt,systeminformation,1756.3636363636363
1178,jenkinsci,backlog-plugin,1756.0
1860,open-policy-agent,opa,1755.2
1118,izatop,bunt,1755.0
360,apache,james-hupa,1755.0
2268,strapi,strapi,1752.7272727272727
2494,zeroturnaround,zt-zip,1749.0
356,apache,incubator-streampark,1745.5
39,Cog-Creators,Red-Dashboard,1745.5
1424,jenkinsci,workflow-job-plugin,1745.0
1211,jenkinsci,conjur-credentials-plugin,1744.0
124,Masterminds,goutils,1744.0
410,apache,tomcat,1743.2818791946308
1322,jenkinsci,mercurial-plugin,1736.0
2062,qutebrowser,qutebrowser,1734.4
2456,xerial,snappy-java,1731.25
2310,tiangolo,fastapi,1726.0
345,apache,flume,1723.6666666666667
820,expressjs,express,1723.3333333333333
1376,jenkinsci,saltstack-plugin,1719.0
2147,scikit-learn,scikit-learn,1717.0
1150,jdennis,keycloak-httpd-client-install,1715.5
2339,treasure-data,digdag,1711.0
810,eventlet,eventlet,1709.0
2415,wasm3,wasm3,1709.0
1391,jenkinsci,sonar-gerrit-plugin,1708.5
527,bruno-robert,window-control,1704.0
547,casdoor,casdoor,1704.0
1896,openstack,ironic,1704.0
322,apache,atlas,1703.0
555,celery,django-celery-results,1702.0
1809,node-red,node-red,1700.0
1240,jenkinsci,email-ext-plugin,1698.6
2091,rkesters,gnuplot,1698.0
1566,kyivstarteam,react-native-sms-user-consent,1697.0
1198,jenkinsci,codedx-plugin,1694.6666666666667
1477,jquense,expr,1683.0
1767,nahsra,antisamy,1680.5
1902,openstack,mistral,1677.5
598,cobbler,cobbler,1676.2727272727273
2077,remult,remult,1676.0
1873,openedx,xblock-drag-and-drop-v2,1675.0
93,IdoPesok,zsa,1674.0
1265,jenkinsci,github-plugin,1673.2
1513,justinas,nosurf,1673.0
1502,jupyter-server,jupyter_server,1672.0
1367,jenkinsci,resource-disposer-plugin,1666.0
1044,home-assistant,core,1664.0
1199,jenkinsci,compact-columns-plugin,1663.0
97,Irrelon,irrelon-path,1655.0
659,cypress-io,request,1654.0
665,dapr,dapr,1653.0
915,giggio,node-chromedriver,1653.0
1275,jenkinsci,google-oauth-plugin,1652.0
1556,kubean-io,kubean,1651.0
637,cortexproject,cortex,1649.5
275,airlift,aircompressor,1645.75
1486,jshttp,cookie,1644.0
707,django,channels,1643.0
1559,kubernetes,ingress-nginx,1641.0
2215,softwaremill,akka-http-session,1641.0
1830,npm,node-tar,1633.5
2383,vendure-ecommerce,vendure,1632.0
658,cyface,django-termsandconditions,1630.0
983,graphite-project,graphite-web,1628.0
963,google-deepmind,reverb,1626.0
842,fastify,fastify-multipart,1624.0
2019,pulp,pulp_ansible,1621.0
1320,jenkinsci,maven-plugin,1620.0
1261,jenkinsci,git-server-plugin,1616.0
1701,mikaelbr,mversion,1612.5
2411,wagtail,wagtail,1609.3333333333333
1355,jenkinsci,publish-over-ftp-plugin,1609.0
1268,jenkinsci,gitlab-oauth-plugin,1606.3333333333333
2404,vuelidate,vuelidate,1605.0
2222,sony,nnabla,1605.0
1853,ollama,ollama,1604.0
421,apache,zeppelin,1603.5714285714287
2006,protocolbuffers,protobuf,1603.0
663,dahlia,fedify,1593.5
1496,junit-team,junit4,1593.0
169,PostHog,posthog-js,1590.0
2031,pypa,pipenv,1588.0
434,apragacz,django-rest-registration,1587.0
80,GoogleContainerTools,jib,1585.0
1481,jquery-validation,jquery-validation,1583.6666666666667
1212,jenkinsci,contrast-continuous-application-security-plugin,1580.0
1861,open-telemetry,opentelemetry-collector-contrib,1576.0
2365,unclebob,fitnesse,1575.0
1040,hiyouga,LLaMA-Factory,1575.0
1378,jenkinsci,sauce-ondemand-plugin,1572.0
1598,line,centraldogma,1571.0
453,auth0,auth0.js,1569.0
2432,weld,core,1567.3333333333333
787,emicklei,go-restful,1566.0
146,Nuitka,Nuitka,1565.0
1280,jenkinsci,hpe-application-automation-tools-plugin,1565.0
15,AndrewBurian,powermux,1565.0
1803,nltk,nltk,1559.25
1325,jenkinsci,mstest-plugin,1558.0
299,ansible,ansible,1553.2777777777778
638,corydolphin,flask-cors,1551.0
485,bcgit,bc-csharp,1546.0
1743,mozilla,bleach,1545.3333333333333
927,go-jose,go-jose,1545.0
2100,rona-dinihari,dawnsparks-node-tesseract,1542.0
1565,kujirahand,nadesiko3,1537.3333333333333
767,eclipse-rdf4j,rdf4j,1537.0
2497,zitadel,zitadel,1532.5
2316,tj,node-growl,1531.0
1448,jline,jline3,1530.0
1724,modoboa,modoboa-dmarc,1530.0
853,fb55,css-what,1529.0
959,google,mesop,1527.0
358,apache,isis,1526.0
1046,honojs,node-server,1521.6666666666667
60,EventSource,eventsource,1521.0
570,cilium,cilium,1520.3333333333333
1038,highcharts,highcharts,1520.0
1929,panva,jose,1516.0
889,free5gc,udm,1511.0
2498,zkat,ssri,1510.0
511,boris-unckel,h2database,1510.0
255,adaltas,node-mixme,1504.0
1298,jenkinsci,katalon-plugin,1504.0
1677,medialize,uri.js,1503.0
283,alibaba,nacos,1499.0
1056,hs-web,hsweb-framework,1498.0
1197,jenkinsci,code-coverage-api-plugin,1496.6666666666667
1398,jenkinsci,subversion-plugin,1496.2
1888,openstack,aodh,1496.0
543,caolan,forms,1494.0
1662,matrix-org,matrix-react-sdk,1493.0
774,eggjs,egg-scripts,1489.0
1300,jenkinsci,kiuwan-plugin,1486.0
435,aquasecurity,trivy,1486.0
1102,ipfs,go-bitfield,1483.0
1825,npm,cli,1482.0
1909,openstack,python-openstackclient,1481.0
793,enonic,xp,1480.0
2286,sylabs,sif,1479.0
688,devent,globalpom-utils,1475.0
2123,sahellebusch,flattenizer,1474.0
602,codecov,codecov-node,1467.5
383,apache,qpid-broker-j,1466.0
2002,projectdiscovery,nuclei,1465.5
2214,sofastack,sofa-rpc,1460.0
1837,numpy,numpy,1458.0
1296,jenkinsci,junit-plugin,1456.3333333333333
2230,spring-projects,spring-authorization-server,1455.0
1472,joyent,node-sshpk,1450.0
748,e-Contract,dssp,1449.0
385,apache,qpid-python,1446.0
777,eivindfjeldstad,dot,1446.0
1722,moby,moby,1445.857142857143
955,google,fscrypt,1443.0
1051,horazont,aioxmpp,1442.0
380,apache,ozone,1440.0
926,go-gitea,gitea,1439.857142857143
2504,zopefoundation,RestrictedPython,1437.6666666666667
1636,mage-ai,mage-ai,1430.0
19,ArjunSharda,Passeo,1424.0
1930,paramiko,paramiko,1424.0
1687,mholt,archiver,1418.5
1356,jenkinsci,publish-over-ssh-plugin,1418.5
1887,openshift,source-to-image,1416.0
1961,pion,dtls,1415.75
1065,huggingface,transformers,1412.6666666666667
1287,jenkinsci,influxdb-plugin,1411.0
2113,run-llama,llama-hub,1410.0
378,apache,openjpa,1409.0
1586,lepture,mistune,1407.6666666666667
254,adaltas,node-csv-parse,1405.0
911,getsentry,sentry-javascript,1404.0
1819,nonebot,nonebot2,1401.0
1374,jenkinsci,rundeck-plugin,1401.0
131,MrP,image-tiler,1401.0
1318,jenkinsci,matrix-project-plugin,1399.25
1848,oblac,jodd-http,1398.0
43,CycloneDX,cyclonedx-javascript-library,1398.0
1816,nodejs,undici,1396.5833333333333
2282,swaggo,http-swagger,1395.0
2416,waysact,webpack-subresource-integrity,1390.0
147,OHDSI,WebAPI,1389.0
1196,jenkinsci,cobertura-plugin,1386.0
1341,jenkinsci,pangolin-testrail-connector-plugin,1383.0
2440,wildfly,wildfly,1381.6666666666667
2363,uisautomation,django-ucamlookup,1370.0
506,blue-yonder,postgraas_server,1369.0
24,Azure,aad-pod-identity,1367.0
1807,node-modules,charset,1366.0
330,apache,commons-configuration,1364.6666666666667
1932,parisneo,lollms,1363.5
2296,tensorflow,tensorflow,1362.632075471698
478,backstage,backstage,1355.8181818181818
1629,lxc,lxd,1355.0
438,archivy,archivy,1354.0
234,Wechat-Group,WxJava,1352.0
2202,snowflakedb,snowflake-connector-nodejs,1352.0
1548,kongchuanhujiao,server,1351.0
2369,unshiftio,url-parse,1350.625
162,OpenRefine,simile-butterfly,1344.0
1570,labring,sealos,1343.0
1442,jhipster,generator-jhipster,1342.75
414,apache,trafficcontrol,1342.6666666666667
1824,novnc,noVNC,1342.0
874,fluture-js,fluture-node,1338.5
2135,sassoftware,go-rpmutils,1338.0
942,gogits,gogs,1337.6666666666667
1459,jonschlinkert,assign-deep,1337.5
1753,mrodrig,doc-path,1337.0
1885,openshift,origin,1336.5
653,cube-js,cube.js,1336.5
1849,octo-sts,app,1335.0
766,eclipse-leshan,leshan,1332.0
1331,jenkinsci,nodelabelparameter-plugin,1330.0
140,Netflix,security_monkey,1328.0
1164,jenkinsci,artifactory-plugin,1324.0
1277,jenkinsci,groovy-plugin,1320.5
2184,sindresorhus,got,1319.0
2021,py-pdf,pypdf,1319.0
1966,pivotal-cf,spring-cloud-sso-connector,1318.0
1520,kawasima,struts1-forever,1317.0
829,facebook,hermes,1315.8333333333333
1446,jkup,pullit,1315.0
2457,xi,django-mfa3,1315.0
2285,sylabs,scs-library-client,1313.5
1216,jenkinsci,credentials-binding-plugin,1310.25
397,apache,sling-org-apache-sling-servlets-post,1309.0
2489,zalando,skipper,1308.5
1210,jenkinsci,configurationslicing-plugin,1307.0
1934,parse-community,parse-server-push-adapter,1307.0
675,debezium,debezium,1305.0
1798,nicolargo,glances,1302.6666666666667
582,clickbar,dot-diver,1302.0
2278,sveltejs,kit,1301.6
